,Flux
PRAISOM_RXN_p_Close,0.0
PRAISOM_RXN_p_Day,0.0
PRAISOM_RXN_p_Night,0.0
PRAISOM_RXN_p_Open,0.0
PREPHENATEDEHYDROG_RXN_p_Close,0.0
PREPHENATEDEHYDROG_RXN_p_Day,0.0
PREPHENATEDEHYDROG_RXN_p_Night,0.0
PREPHENATEDEHYDROG_RXN_p_Open,0.0
PREPHENATE_DEHYDROGENASE_NADP_RXN_p_Close,0.0
PREPHENATE_DEHYDROGENASE_NADP_RXN_p_Day,0.0
PREPHENATE_DEHYDROGENASE_NADP_RXN_p_Night,0.0
PREPHENATE_DEHYDROGENASE_NADP_RXN_p_Open,0.0
PREPHENATE_TRANSAMINE_RXN_p_Close,0.0
PREPHENATE_TRANSAMINE_RXN_p_Day,0.0
PREPHENATE_TRANSAMINE_RXN_p_Night,0.0
PREPHENATE_TRANSAMINE_RXN_p_Open,0.0
PRIBFAICARPISOM_RXN_p_Close,0.0
PRIBFAICARPISOM_RXN_p_Day,0.0
PRIBFAICARPISOM_RXN_p_Night,0.0
PRIBFAICARPISOM_RXN_p_Open,0.0
PROTONATP_rev_vc_Close,0.4500000000000093
PROTONATP_rev_vc_Day,0.0
PROTONATP_rev_vc_Night,0.0
PROTONATP_rev_vc_Open,0.741670642543468
PROTON_ATPase_c_Close,0.0
PROTON_ATPase_c_Day,0.72
PROTON_ATPase_c_Night,0.0
PROTON_ATPase_c_Open,0.75
PROTON_PPi_rev_vc_Close,0.0
PROTON_PPi_rev_vc_Day,0.9000000000000146
PROTON_PPi_rev_vc_Night,0.0
PROTON_PPi_rev_vc_Open,0.016658714913030635
PRO_GLU_mc_Close,0.0
PRO_GLU_mc_Day,0.0
PRO_GLU_mc_Night,0.0
PRO_GLU_mc_Open,0.0
PRO_PROTON_rev_vc_Close,0.0
PRO_PROTON_rev_vc_Day,0.0
PRO_PROTON_rev_vc_Night,0.0
PRO_PROTON_rev_vc_Open,0.0
PRO_PROTON_vc_Close,0.0
PRO_PROTON_vc_Day,0.0
PRO_PROTON_vc_Night,0.0
PRO_PROTON_vc_Open,0.0
PRO_mc_Close,0.0
PRO_mc_Day,0.0
PRO_mc_Night,0.0
PRO_mc_Open,0.0
PRPPSYN_RXN_p_Close,0.0
PRPPSYN_RXN_p_Day,0.0
PRPPSYN_RXN_p_Night,0.0
PRPPSYN_RXN_p_Open,0.0
PRTRANS_RXN_p_Close,0.0
PRTRANS_RXN_p_Day,0.0
PRTRANS_RXN_p_Night,0.0
PRTRANS_RXN_p_Open,0.0
PSERTRANSAM_RXN_p_Close,0.0
PSERTRANSAM_RXN_p_Day,0.0
PSERTRANSAM_RXN_p_Night,0.0
PSERTRANSAM_RXN_p_Open,0.0
PSII_RXN_p_Close,0.0
PSII_RXN_p_Day,12.697639135463747
PSII_RXN_p_Night,0.0
PSII_RXN_p_Open,1.1543308304967042
PYRROLINECARBREDUCT_RXN_NADP_c_Close,0.0
PYRROLINECARBREDUCT_RXN_NADP_c_Day,0.0
PYRROLINECARBREDUCT_RXN_NADP_c_Night,0.0
PYRROLINECARBREDUCT_RXN_NADP_c_Open,0.0
PYRROLINECARBREDUCT_RXN_NAD_c_Close,0.0
PYRROLINECARBREDUCT_RXN_NAD_c_Day,0.0
PYRROLINECARBREDUCT_RXN_NAD_c_Night,0.0
PYRROLINECARBREDUCT_RXN_NAD_c_Open,0.0
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_c_Close,0.9
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_c_Day,0.3600000000000145
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_c_Night,0.0
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_c_Open,0.0
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_p_Close,0.0
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_p_Day,0.01499999999999968
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_p_Night,0.0
PYRUVATEORTHOPHOSPHATE_DIKINASE_RXN_p_Open,0.0
PYRUVATE_PROTON_mc_Close,-0.3521578773102154
PYRUVATE_PROTON_mc_Day,0.0
PYRUVATE_PROTON_mc_Night,-1.8905937125598116
PYRUVATE_PROTON_mc_Open,0.0
PYRUVATE_pc_Close,1.2214755750087654
PYRUVATE_pc_Day,-0.014999999999999736
PYRUVATE_pc_Night,0.0
PYRUVATE_pc_Open,0.0
PYRUVDEH_RXN_m_Close,0.3521578773102155
PYRUVDEH_RXN_m_Day,0.0
PYRUVDEH_RXN_m_Night,1.8905937125598142
PYRUVDEH_RXN_m_Open,0.0
PYRUVDEH_RXN_p_Close,0.0
PYRUVDEH_RXN_p_Day,0.0
PYRUVDEH_RXN_p_Night,0.0
PYRUVDEH_RXN_p_Open,0.0
Phloem_output_tx_Close,0.0
Phloem_output_tx_Day,0.0
Phloem_output_tx_Night,0.0
Phloem_output_tx_Open,0.0
Photon_ep_Close,0.0
Photon_ep_Day,101.58111308370998
Photon_ep_Night,0.0
Photon_ep_Open,9.234646643973633
Photon_tx_Close,0.0
Photon_tx_Day,101.58111308370998
Photon_tx_Night,0.0
Photon_tx_Open,9.234646643973633
Pi_PROTON_mc_Close,-5.211936584191184
Pi_PROTON_mc_Day,-20.466831732788023
Pi_PROTON_mc_Night,-27.98078694588525
Pi_PROTON_mc_Open,-2.479962177259205
Pi_ec_Close,0.0
Pi_ec_Day,0.0
Pi_ec_Night,0.0
Pi_ec_Open,0.0
Pi_tx_Close,0.0
Pi_tx_Day,0.0
Pi_tx_Night,0.0
Pi_tx_Open,0.0
Pi_xc_Close,0.0
Pi_xc_Day,0.0
Pi_xc_Night,0.0
Pi_xc_Open,0.0
Plastidial_ATP_Synthase_p_Close,0.0
Plastidial_ATP_Synthase_p_Day,10.883690687540355
Plastidial_ATP_Synthase_p_Night,0.0
Plastidial_ATP_Synthase_p_Open,0.9894264261400322
Plastoquinol_Oxidase_p_Close,0.0
Plastoquinol_Oxidase_p_Day,0.0
Plastoquinol_Oxidase_p_Night,0.0
Plastoquinol_Oxidase_p_Open,0.0
Protein_Polymerisation_c_Close,0.0
Protein_Polymerisation_c_Day,0.0
Protein_Polymerisation_c_Night,0.0
Protein_Polymerisation_c_Open,0.0
Protein_Processing_c_Close,0.0
Protein_Processing_c_Day,0.0
Protein_Processing_c_Night,0.0
Protein_Processing_c_Open,0.0
Protein_Translocation_c_Close,0.0
Protein_Translocation_c_Day,0.0
Protein_Translocation_c_Night,0.0
Protein_Translocation_c_Open,0.0
RIB5PISOM_RXN_p_Close,-0.10057521805182112
RIB5PISOM_RXN_p_Day,1.351999997456142
RIB5PISOM_RXN_p_Night,-1.4368512215454587
RIB5PISOM_RXN_p_Open,0.08828484969155136
RIBULOSE_BISPHOSPHATE_CARBOXYLASE_RXN_p_Close,0.0
RIBULOSE_BISPHOSPHATE_CARBOXYLASE_RXN_p_Day,3.0419999942763196
RIBULOSE_BISPHOSPHATE_CARBOXYLASE_RXN_p_Night,0.0
RIBULOSE_BISPHOSPHATE_CARBOXYLASE_RXN_p_Open,0.19864091180599053
RIBULP3EPIM_RXN_c_Close,0.1424574565519397
RIBULP3EPIM_RXN_c_Day,0.0
RIBULP3EPIM_RXN_c_Night,2.558603490997615
RIBULP3EPIM_RXN_c_Open,0.0
RIBULP3EPIM_RXN_p_Close,0.05869297955170255
RIBULP3EPIM_RXN_p_Day,-2.703999994912284
RIBULP3EPIM_RXN_p_Night,0.3150989520933023
RIBULP3EPIM_RXN_p_Open,-0.1765696993831027
RXN0_1483_c_Close,0.0
RXN0_1483_c_Day,0.0
RXN0_1483_c_Night,0.0
RXN0_1483_c_Open,0.0
RXN0_2381_p_Close,0.0
RXN0_2381_p_Day,0.0
RXN0_2381_p_Night,0.0
RXN0_2381_p_Open,0.0
RXN0_2382_p_Close,0.0
RXN0_2382_p_Day,0.0
RXN0_2382_p_Night,0.0
RXN0_2382_p_Open,0.0
RXN0_5114_p_Close,0.0
RXN0_5114_p_Day,0.0
RXN0_5114_p_Night,0.0
RXN0_5114_p_Open,0.0
RXN0_5184_c_Close,0.0
RXN0_5184_c_Day,0.0
RXN0_5184_c_Night,0.0
RXN0_5184_c_Open,0.0
RXN0_5224_c_Close,0.0
RXN0_5224_c_Day,0.0
RXN0_5224_c_Night,0.0
RXN0_5224_c_Open,0.37499999999999983
RXN0_5224_p_Close,0.0
RXN0_5224_p_Day,0.0
RXN0_5224_p_Night,0.0
RXN0_5224_p_Open,0.0
RXN0_5260_m_Close,0.0
RXN0_5260_m_Day,0.0
RXN0_5260_m_Night,0.0
RXN0_5260_m_Open,0.0
RXN0_5330_NADP_c_Close,0.0
RXN0_5330_NADP_c_Day,0.0
RXN0_5330_NADP_c_Night,0.0
RXN0_5330_NADP_c_Open,0.0
RXN0_5330_NADP_mc_Close,0.0
RXN0_5330_NADP_mc_Day,0.0
RXN0_5330_NADP_mc_Night,0.0
RXN0_5330_NADP_mc_Open,0.0
RXN0_5330_NADP_mi_Close,0.0
RXN0_5330_NADP_mi_Day,0.0
RXN0_5330_NADP_mi_Night,0.0
RXN0_5330_NADP_mi_Open,0.0
RXN0_5330_NAD_c_Close,0.0
RXN0_5330_NAD_c_Day,0.0
RXN0_5330_NAD_c_Night,0.0
RXN0_5330_NAD_c_Open,0.0
RXN0_5330_NAD_mc_Close,0.0
RXN0_5330_NAD_mc_Day,0.0
RXN0_5330_NAD_mc_Night,0.0
RXN0_5330_NAD_mc_Open,0.0
RXN0_5330_NAD_mi_Close,0.0
RXN0_5330_NAD_mi_Day,0.0
RXN0_5330_NAD_mi_Night,0.0
RXN0_5330_NAD_mi_Open,0.0
RXN1F_66_p_Close,0.0
RXN1F_66_p_Day,0.0
RXN1F_66_p_Night,0.0
RXN1F_66_p_Open,0.0
RXN490_3650_p_Close,0.0
RXN490_3650_p_Day,50.79055654185499
RXN490_3650_p_Night,0.0
RXN490_3650_p_Open,4.617323321986817
RXN66_1_c_Close,0.0
RXN66_1_c_Day,0.0
RXN66_1_c_Night,0.0
RXN66_1_c_Open,0.0
RXN66_3_c_Close,0.0
RXN66_3_c_Day,0.0
RXN66_3_c_Night,0.0
RXN66_3_c_Open,0.0
RXN66_3_m_Close,0.0
RXN66_3_m_Day,0.0
RXN66_3_m_Night,0.0
RXN66_3_m_Open,0.0
RXN_10745_NAD_c_Close,0.0
RXN_10745_NAD_c_Day,0.0
RXN_10745_NAD_c_Night,0.0
RXN_10745_NAD_c_Open,0.0
RXN_10786_c_Close,0.0
RXN_10786_c_Day,0.0
RXN_10786_c_Night,0.0
RXN_10786_c_Open,0.0
RXN_12541_c_Close,0.0
RXN_12541_c_Day,0.0
RXN_12541_c_Night,0.0
RXN_12541_c_Open,0.0
RXN_14351_pc_Close,0.0
RXN_14351_pc_Day,0.0
RXN_14351_pc_Night,0.0
RXN_14351_pc_Open,0.0
RXN_1461_c_Close,0.0
RXN_1461_c_Day,0.0
RXN_1461_c_Night,0.0
RXN_1461_c_Open,0.0
RXN_1781_v_Close,0.0
RXN_1781_v_Day,0.0
RXN_1781_v_Night,0.0
RXN_1781_v_Open,0.0
RXN_1826_p_Close,0.0
RXN_1826_p_Day,0.0
RXN_1826_p_Night,1.6637224670526356
RXN_1826_p_Open,0.15991098447139016
RXN_1827_p_Close,0.0
RXN_1827_p_Day,0.0
RXN_1827_p_Night,0.0
RXN_1827_p_Open,0.0
RXN_1841_v_Close,0.0
RXN_1841_v_Day,0.0
RXN_1841_v_Night,0.0
RXN_1841_v_Open,0.0
RXN_2141_p_Close,0.0
RXN_2141_p_Day,0.0
RXN_2141_p_Night,0.0
RXN_2141_p_Open,0.0
RXN_3521_p_Close,0.0
RXN_3521_p_Day,0.0
RXN_3521_p_Night,0.0
RXN_3521_p_Open,0.0
RXN_3522_p_Close,0.0
RXN_3522_p_Day,0.0
RXN_3522_p_Night,0.0
RXN_3522_p_Open,0.0
RXN_3523_p_Close,0.0
RXN_3523_p_Day,0.0
RXN_3523_p_Night,0.0
RXN_3523_p_Open,0.0
RXN_5682_p_Close,0.0
RXN_5682_p_Day,0.0
RXN_5682_p_Night,0.0
RXN_5682_p_Open,0.0
RXN_6883_mc_Close,0.0
RXN_6883_mc_Day,0.0
RXN_6883_mc_Night,0.0
RXN_6883_mc_Open,0.0
RXN_6883_mi_Close,0.0
RXN_6883_mi_Day,0.0
RXN_6883_mi_Night,0.0
RXN_6883_mi_Open,0.0
RXN_6884_m_Close,0.0
RXN_6884_m_Day,0.0
RXN_6884_m_Night,0.0
RXN_6884_m_Open,0.0
RXN_6902_m_Close,0.0
RXN_6902_m_Day,0.0
RXN_6902_m_Night,0.0
RXN_6902_m_Open,0.0
RXN_7183_NADP_m_Close,0.0
RXN_7183_NADP_m_Day,0.0
RXN_7183_NADP_m_Night,0.0
RXN_7183_NADP_m_Open,0.0
RXN_7674_p_Close,0.0
RXN_7674_p_Day,0.0
RXN_7674_p_Night,0.0
RXN_7674_p_Open,0.0
RXN_7676_p_Close,0.0
RXN_7676_p_Day,0.0
RXN_7676_p_Night,0.0
RXN_7676_p_Open,0.0
RXN_7677_p_Close,0.0
RXN_7677_p_Day,0.0
RXN_7677_p_Night,0.0
RXN_7677_p_Open,0.0
RXN_7678_NADP_p_Close,0.0
RXN_7678_NADP_p_Day,0.0
RXN_7678_NADP_p_Night,0.0
RXN_7678_NADP_p_Open,0.0
RXN_7678_NAD_p_Close,0.0
RXN_7678_NAD_p_Day,0.0
RXN_7678_NAD_p_Night,0.0
RXN_7678_NAD_p_Open,0.0
RXN_7679_p_Close,0.0
RXN_7679_p_Day,0.0
RXN_7679_p_Night,0.0
RXN_7679_p_Open,0.0
RXN_7737_p_Close,0.0
RXN_7737_p_Day,0.0
RXN_7737_p_Night,0.0
RXN_7737_p_Open,0.0
RXN_7800_p_Close,0.0
RXN_7800_p_Day,0.0
RXN_7800_p_Night,0.0
RXN_7800_p_Open,0.0
RXN_7978_p_Close,0.0
RXN_7978_p_Day,0.0
RXN_7978_p_Night,0.0
RXN_7978_p_Open,0.0
RXN_7979_p_Close,0.0
RXN_7979_p_Day,0.0
RXN_7979_p_Night,0.0
RXN_7979_p_Open,0.0
RXN_7984_p_Close,0.0
RXN_7984_p_Day,0.0
RXN_7984_p_Night,0.0
RXN_7984_p_Open,0.0
RXN_7985_p_Close,0.0
RXN_7985_p_Day,0.0
RXN_7985_p_Night,0.0
RXN_7985_p_Open,0.0
RXN_8001_p_Close,0.0
RXN_8001_p_Day,0.0
RXN_8001_p_Night,0.0
RXN_8001_p_Open,0.0
RXN_8991_p_Close,0.0
RXN_8991_p_Day,0.0
RXN_8991_p_Night,0.0
RXN_8991_p_Open,0.0
RXN_9104_c_Close,0.0
RXN_9104_c_Day,0.0
RXN_9104_c_Night,0.0
RXN_9104_c_Open,0.0
RXN_9514_p_Close,0.0
RXN_9514_p_Day,0.0
RXN_9514_p_Night,0.0
RXN_9514_p_Open,0.0
RXN_9516_p_Close,0.0
RXN_9516_p_Day,0.0
RXN_9516_p_Night,0.0
RXN_9516_p_Open,0.0
RXN_9518_p_Close,0.0
RXN_9518_p_Day,0.0
RXN_9518_p_Night,0.0
RXN_9518_p_Open,0.0
RXN_9520_p_Close,0.0
RXN_9520_p_Day,0.0
RXN_9520_p_Night,0.0
RXN_9520_p_Open,0.0
RXN_9523_p_Close,0.0
RXN_9523_p_Day,0.0
RXN_9523_p_Night,0.0
RXN_9523_p_Open,0.0
RXN_9524_p_Close,0.0
RXN_9524_p_Day,0.0
RXN_9524_p_Night,0.0
RXN_9524_p_Open,0.0
RXN_9527_p_Close,0.0
RXN_9527_p_Day,0.0
RXN_9527_p_Night,0.0
RXN_9527_p_Open,0.0
RXN_9528_p_Close,0.0
RXN_9528_p_Day,0.0
RXN_9528_p_Night,0.0
RXN_9528_p_Open,0.0
RXN_9531_p_Close,0.0
RXN_9531_p_Day,0.0
RXN_9531_p_Night,0.0
RXN_9531_p_Open,0.0
RXN_9532_p_Close,0.0
RXN_9532_p_Day,0.0
RXN_9532_p_Night,0.0
RXN_9532_p_Open,0.0
RXN_9533_p_Close,0.0
RXN_9533_p_Day,0.0
RXN_9533_p_Night,0.0
RXN_9533_p_Open,0.0
RXN_9535_p_Close,0.0
RXN_9535_p_Day,0.0
RXN_9535_p_Night,0.0
RXN_9535_p_Open,0.0
RXN_9536_p_Close,0.0
RXN_9536_p_Day,0.0
RXN_9536_p_Night,0.0
RXN_9536_p_Open,0.0
RXN_9537_p_Close,0.0
RXN_9537_p_Day,0.0
RXN_9537_p_Night,0.0
RXN_9537_p_Open,0.0
RXN_9539_p_Close,0.0
RXN_9539_p_Day,0.0
RXN_9539_p_Night,0.0
RXN_9539_p_Open,0.0
RXN_9540_p_Close,0.0
RXN_9540_p_Day,0.0
RXN_9540_p_Night,0.0
RXN_9540_p_Open,0.0
RXN_9549_p_Close,0.0
RXN_9549_p_Day,0.0
RXN_9549_p_Night,0.0
RXN_9549_p_Open,0.0
RXN_961_p_Close,0.0
RXN_961_p_Day,1.0139999980921066
RXN_961_p_Night,0.0
RXN_961_p_Open,0.06621363726866351
RXN_9648_p_Close,0.0
RXN_9648_p_Day,0.0
RXN_9648_p_Night,0.0
RXN_9648_p_Open,0.0
RXN_9650_p_Close,0.0
RXN_9650_p_Day,0.0
RXN_9650_p_Night,0.0
RXN_9650_p_Open,0.0
RXN_9651_p_Close,0.0
RXN_9651_p_Day,0.0
RXN_9651_p_Night,0.0
RXN_9651_p_Open,0.0
RXN_9652_p_Close,0.0
RXN_9652_p_Day,0.0
RXN_9652_p_Night,0.0
RXN_9652_p_Open,0.0
RXN_9653_p_Close,0.0
RXN_9653_p_Day,0.0
RXN_9653_p_Night,0.0
RXN_9653_p_Open,0.0
RXN_9654_p_Close,0.0
RXN_9654_p_Day,0.0
RXN_9654_p_Night,0.0
RXN_9654_p_Open,0.0
RXN_9655_p_Close,0.0
RXN_9655_p_Day,0.0
RXN_9655_p_Night,0.0
RXN_9655_p_Open,0.0
RXN_9657_p_Close,0.0
RXN_9657_p_Day,0.0
RXN_9657_p_Night,0.0
RXN_9657_p_Open,0.0
RXN_9658_p_Close,0.0
RXN_9658_p_Day,0.0
RXN_9658_p_Night,0.0
RXN_9658_p_Open,0.0
RXN_9659_p_Close,0.0
RXN_9659_p_Day,0.0
RXN_9659_p_Night,0.0
RXN_9659_p_Open,0.0
RXN_9660_p_Close,0.0
RXN_9660_p_Day,0.0
RXN_9660_p_Night,0.0
RXN_9660_p_Open,0.0
RXN_9661_p_Close,0.0
RXN_9661_p_Day,0.0
RXN_9661_p_Night,0.0
RXN_9661_p_Open,0.0
RXN_9662_p_Close,0.0
RXN_9662_p_Day,0.0
RXN_9662_p_Night,0.0
RXN_9662_p_Open,0.0
RXN_9663_p_Close,0.0
RXN_9663_p_Day,0.0
RXN_9663_p_Night,0.0
RXN_9663_p_Open,0.0
RXN_969_x_Close,0.0
RXN_969_x_Day,1.0139999980921066
RXN_969_x_Night,0.0
RXN_969_x_Open,0.06621363726866351
SEDOBISALDOL_RXN_p_Close,0.0
SEDOBISALDOL_RXN_p_Day,1.351999997456142
SEDOBISALDOL_RXN_p_Night,0.0
SEDOBISALDOL_RXN_p_Open,0.0
SEDOHEPTULOSE_BISPHOSPHATASE_RXN_p_Close,0.0
SEDOHEPTULOSE_BISPHOSPHATASE_RXN_p_Day,1.351999997456142
SEDOHEPTULOSE_BISPHOSPHATASE_RXN_p_Night,0.0
SEDOHEPTULOSE_BISPHOSPHATASE_RXN_p_Open,0.0
SERINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Close,0.0
SERINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Day,0.5069999990460533
SERINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Night,0.0
SERINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Open,0.03310681863433176
SERINE_O_ACETTRAN_RXN_c_Close,0.0
SERINE_O_ACETTRAN_RXN_c_Day,0.0
SERINE_O_ACETTRAN_RXN_c_Night,0.0
SERINE_O_ACETTRAN_RXN_c_Open,0.0
SERINE_O_ACETTRAN_RXN_p_Close,0.0
SERINE_O_ACETTRAN_RXN_p_Day,0.0
SERINE_O_ACETTRAN_RXN_p_Night,0.0
SERINE_O_ACETTRAN_RXN_p_Open,0.0
SERINE_TRNA_LIGASE_RXN_c_Close,0.0
SERINE_TRNA_LIGASE_RXN_c_Day,0.0
SERINE_TRNA_LIGASE_RXN_c_Night,0.0
SERINE_TRNA_LIGASE_RXN_c_Open,0.0
SER_PROTON_rev_vc_Close,0.0
SER_PROTON_rev_vc_Day,0.0
SER_PROTON_rev_vc_Night,0.0
SER_PROTON_rev_vc_Open,0.0
SER_PROTON_vc_Close,0.0
SER_PROTON_vc_Day,0.0
SER_PROTON_vc_Night,0.0
SER_PROTON_vc_Open,0.0
SER_mc_Close,0.0
SER_mc_Day,0.5069999990460552
SER_mc_Night,0.0
SER_mc_Open,0.03310681863433176
SER_pc_Close,0.0
SER_pc_Day,0.0
SER_pc_Night,0.0
SER_pc_Open,0.0
SER_xc_Close,0.0
SER_xc_Day,-0.5069999990460533
SER_xc_Night,0.0
SER_xc_Open,-0.03310681863433176
SHIKIMATE_5_DEHYDROGENASE_RXN_p_Close,0.0
SHIKIMATE_5_DEHYDROGENASE_RXN_p_Day,0.0
SHIKIMATE_5_DEHYDROGENASE_RXN_p_Night,0.0
SHIKIMATE_5_DEHYDROGENASE_RXN_p_Open,0.0
SHIKIMATE_KINASE_RXN_p_Close,0.0
SHIKIMATE_KINASE_RXN_p_Day,0.0
SHIKIMATE_KINASE_RXN_p_Night,0.0
SHIKIMATE_KINASE_RXN_p_Open,0.0
SO4_ec_Close,0.0
SO4_ec_Day,0.0
SO4_ec_Night,0.0
SO4_ec_Open,0.0
SO4_pc_Close,0.0
SO4_pc_Day,0.0
SO4_pc_Night,0.0
SO4_pc_Open,0.0
SO4_tx_Close,0.0
SO4_tx_Day,0.0
SO4_tx_Night,0.0
SO4_tx_Open,0.0
SPONTPRO_RXN_c_Close,0.0
SPONTPRO_RXN_c_Day,0.0
SPONTPRO_RXN_c_Night,0.0
SPONTPRO_RXN_c_Open,0.0
SPONTPRO_RXN_m_Close,0.0
SPONTPRO_RXN_m_Day,0.0
SPONTPRO_RXN_m_Night,0.0
SPONTPRO_RXN_m_Open,0.0
SUCCCOASYN_RXN_m_Close,0.3521578773102155
SUCCCOASYN_RXN_m_Day,0.0
SUCCCOASYN_RXN_m_Night,1.8905937125598133
SUCCCOASYN_RXN_m_Open,0.0
SUCCINATE_COA_LIGASE_GDP_FORMING_RXN_m_Close,0.0
SUCCINATE_COA_LIGASE_GDP_FORMING_RXN_m_Day,0.0
SUCCINATE_COA_LIGASE_GDP_FORMING_RXN_m_Night,0.0
SUCCINATE_COA_LIGASE_GDP_FORMING_RXN_m_Open,0.0
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mc_Close,0.0
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mc_Day,0.0
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mc_Night,0.0
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mc_Open,0.0
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mi_Close,0.35215787731021814
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mi_Day,0.0
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mi_Night,1.8905937125598147
SUCCINATE_DEHYDROGENASE_UBIQUINONE_RXN_mi_Open,0.0
SUCCINATE_SEMIALDEHYDE_DEHYDROGENASE_RXN_m_Close,0.0
SUCCINATE_SEMIALDEHYDE_DEHYDROGENASE_RXN_m_Day,0.0
SUCCINATE_SEMIALDEHYDE_DEHYDROGENASE_RXN_m_Night,0.0
SUCCINATE_SEMIALDEHYDE_DEHYDROGENASE_RXN_m_Open,0.0
SUCCINYL_COA_HYDROLASE_RXN_m_Close,0.0
SUCCINYL_COA_HYDROLASE_RXN_m_Day,0.0
SUCCINYL_COA_HYDROLASE_RXN_m_Night,0.0
SUCCINYL_COA_HYDROLASE_RXN_m_Open,0.0
SUCROSE_PHOSPHATASE_RXN_c_Close,0.0
SUCROSE_PHOSPHATASE_RXN_c_Day,0.18000000000000005
SUCROSE_PHOSPHATASE_RXN_c_Night,0.0
SUCROSE_PHOSPHATASE_RXN_c_Open,0.0
SUCROSE_PHOSPHATE_SYNTHASE_RXN_c_Close,0.0
SUCROSE_PHOSPHATE_SYNTHASE_RXN_c_Day,0.18000000000000005
SUCROSE_PHOSPHATE_SYNTHASE_RXN_c_Night,0.0
SUCROSE_PHOSPHATE_SYNTHASE_RXN_c_Open,0.0
SUCROSE_PROTON_rev_vc_Close,0.9
SUCROSE_PROTON_rev_vc_Day,0.0
SUCROSE_PROTON_rev_vc_Night,0.0
SUCROSE_PROTON_rev_vc_Open,0.0
SUCROSE_PROTON_vc_Close,0.0
SUCROSE_PROTON_vc_Day,0.9
SUCROSE_PROTON_vc_Night,0.0
SUCROSE_PROTON_vc_Open,0.0
SUCROSE_SYNTHASE_RXN_c_Close,0.9
SUCROSE_SYNTHASE_RXN_c_Day,0.0
SUCROSE_SYNTHASE_RXN_c_Night,0.0
SUCROSE_SYNTHASE_RXN_c_Open,0.0
SUC_ACONITATE_mc_Close,0.0
SUC_ACONITATE_mc_Day,0.0
SUC_ACONITATE_mc_Night,0.0
SUC_ACONITATE_mc_Open,0.0
SUC_CIT_mc_Close,0.0
SUC_CIT_mc_Day,0.0
SUC_CIT_mc_Night,0.0
SUC_CIT_mc_Open,0.0
SUC_FUM_mc_Close,0.0
SUC_FUM_mc_Day,0.0
SUC_FUM_mc_Night,0.0
SUC_FUM_mc_Open,0.0
SUC_ISOCITRATE_mc_Close,0.0
SUC_ISOCITRATE_mc_Day,0.0
SUC_ISOCITRATE_mc_Night,0.0
SUC_ISOCITRATE_mc_Open,0.0
SUC_Pi_mc_Close,0.0
SUC_Pi_mc_Day,0.0
SUC_Pi_mc_Night,0.0
SUC_Pi_mc_Open,0.0
SUC_SO4_mc_Close,0.0
SUC_SO4_mc_Day,0.0
SUC_SO4_mc_Night,0.0
SUC_SO4_mc_Open,0.0
SUC_xc_Close,0.0
SUC_xc_Day,0.0
SUC_xc_Night,0.0
SUC_xc_Open,0.0
SULFATE_ADENYLYLTRANS_RXN_p_Close,0.0
SULFATE_ADENYLYLTRANS_RXN_p_Day,0.0
SULFATE_ADENYLYLTRANS_RXN_p_Night,0.0
SULFATE_ADENYLYLTRANS_RXN_p_Open,0.0
SULFITE_REDUCTASE_FERREDOXIN_RXN_p_Close,0.0
SULFITE_REDUCTASE_FERREDOXIN_RXN_p_Day,0.0
SULFITE_REDUCTASE_FERREDOXIN_RXN_p_Night,0.0
SULFITE_REDUCTASE_FERREDOXIN_RXN_p_Open,0.0
SUPEROX_DISMUT_RXN_c_Close,0.0
SUPEROX_DISMUT_RXN_c_Day,0.0
SUPEROX_DISMUT_RXN_c_Night,0.0
SUPEROX_DISMUT_RXN_c_Open,0.0
SUPEROX_DISMUT_RXN_p_Close,0.0
SUPEROX_DISMUT_RXN_p_Day,0.0
SUPEROX_DISMUT_RXN_p_Night,0.0
SUPEROX_DISMUT_RXN_p_Open,0.0
Starch_CloseNight_storage,1.8236334515240258
Starch_DayClose_storage,0.2499999992050439
Starch_NightOpen_storage,0.15991098447139016
Starch_OpenDay_storage,0.0
Starch_biomass_Close,0.0
Starch_biomass_Day,0.0
Starch_biomass_Night,0.0
Starch_biomass_Open,0.0
Sucrose_CloseNight_storage,0.0
Sucrose_DayClose_storage,0.9
Sucrose_NightOpen_storage,0.0
Sucrose_OpenDay_storage,0.0
Sucrose_ec_Close,0.0
