,Min,Max
THR_PROTON_rev_vc_Day,0.0,1.0023008861573588
THR_PROTON_rev_vc_Night,0.0,0.0
THR_PROTON_rev_vc_Open,0.0,0.0
THR_PROTON_vc_Close,0.0,0.04572050557917131
THR_PROTON_vc_Day,0.0,1.002300886189623
THR_PROTON_vc_Night,0.0,0.0
THR_PROTON_vc_Open,0.0,0.0
THR_pc_Close,0.0,0.0
THR_pc_Day,0.0,0.0
THR_pc_Night,0.0,0.0
THR_pc_Open,0.0,0.0
TRANSALDOL_RXN_p_Close,0.07142165376447944,0.16286266493700002
TRANSALDOL_RXN_p_Day,-1.1782061718156476,0.8263956004588866
TRANSALDOL_RXN_p_Night,1.43685122154574,1.4368512215473697
TRANSALDOL_RXN_p_Open,-0.07364377915019427,-0.07364377914474707
TRIOSEPISOMERIZATION_RXN_c_Close,-999.908558988835,1000.0
TRIOSEPISOMERIZATION_RXN_c_Day,-997.2753982276986,1000.0
TRIOSEPISOMERIZATION_RXN_c_Night,-1000.0,999.7731287545382
TRIOSEPISOMERIZATION_RXN_c_Open,-1000.0,999.982801239282
TRIOSEPISOMERIZATION_RXN_p_Close,-999.9085589888448,1000.0
TRIOSEPISOMERIZATION_RXN_p_Day,-997.2753982276687,1000.0
TRIOSEPISOMERIZATION_RXN_p_Night,-1000.0,999.7731287544835
TRIOSEPISOMERIZATION_RXN_p_Open,-1000.0,999.9828012392769
TRP_PROTON_rev_vc_Close,0.0,0.0457205055771599
TRP_PROTON_rev_vc_Day,0.0,1.0023008861552942
TRP_PROTON_rev_vc_Night,0.0,0.0
TRP_PROTON_rev_vc_Open,0.0,0.0
TRP_PROTON_vc_Close,0.0,0.0457205055771599
TRP_PROTON_vc_Day,0.0,1.0023008861553366
TRP_PROTON_vc_Night,0.0,0.0
TRP_PROTON_vc_Open,0.0,0.0
TRP_pc_Close,0.0,0.0
TRP_pc_Day,0.0,0.0
TRP_pc_Night,0.0,0.0
TRP_pc_Open,0.0,0.0
TYRAMINOTRANS_RXN_p_Close,0.0,0.0
TYRAMINOTRANS_RXN_p_Day,0.0,0.0
TYRAMINOTRANS_RXN_p_Night,0.0,0.0
TYRAMINOTRANS_RXN_p_Open,0.0,0.0
TYROSINE_TRNA_LIGASE_RXN_c_Close,0.0,0.0
TYROSINE_TRNA_LIGASE_RXN_c_Day,0.0,0.0
TYROSINE_TRNA_LIGASE_RXN_c_Night,0.0,0.0
TYROSINE_TRNA_LIGASE_RXN_c_Open,0.0,0.0
TYR_PROTON_rev_vc_Close,0.0,0.045720505585976845
TYR_PROTON_rev_vc_Day,0.0,1.002300886182683
TYR_PROTON_rev_vc_Night,0.0,0.0
TYR_PROTON_rev_vc_Open,0.0,0.0
TYR_PROTON_vc_Close,0.0,0.04572050557661607
TYR_PROTON_vc_Day,0.0,1.0023008861474365
TYR_PROTON_vc_Night,0.0,0.0
TYR_PROTON_vc_Open,0.0,0.0
TYR_pc_Close,0.0,0.0
TYR_pc_Day,0.0,0.0
TYR_pc_Night,0.0,0.0
TYR_pc_Open,0.0,0.0
UDPKIN_RXN_c_Close,0.0,0.0
UDPKIN_RXN_c_Day,-0.7199999999762811,-0.7199999999962776
UDPKIN_RXN_c_Night,0.0,0.0
UDPKIN_RXN_c_Open,0.0,0.0
UDP_GLUCURONATE_DECARBOXYLASE_RXN_c_Close,0.0,0.0
UDP_GLUCURONATE_DECARBOXYLASE_RXN_c_Day,0.0,0.0
UDP_GLUCURONATE_DECARBOXYLASE_RXN_c_Night,0.0,0.0
UDP_GLUCURONATE_DECARBOXYLASE_RXN_c_Open,0.0,0.0
UGD_RXN_c_Close,0.0,0.0
UGD_RXN_c_Day,0.0,0.0
UGD_RXN_c_Night,0.0,0.0
UGD_RXN_c_Open,0.0,0.0
VALINE_TRNA_LIGASE_RXN_c_Close,0.0,0.0
VALINE_TRNA_LIGASE_RXN_c_Day,0.0,0.0
VALINE_TRNA_LIGASE_RXN_c_Night,0.0,0.0
VALINE_TRNA_LIGASE_RXN_c_Open,0.0,0.0
VAL_PROTON_rev_vc_Close,0.0,0.04572050557901512
VAL_PROTON_rev_vc_Day,0.0,1.0023008861537286
VAL_PROTON_rev_vc_Night,0.0,0.0
VAL_PROTON_rev_vc_Open,0.0,0.0
VAL_PROTON_vc_Close,0.0,0.045720505578270496
VAL_PROTON_vc_Day,0.0,1.0023008861452354
VAL_PROTON_vc_Night,0.0,0.0
VAL_PROTON_vc_Open,0.0,0.0
VAL_pc_Close,0.0,0.0
VAL_pc_Day,0.0,0.0
VAL_pc_Night,0.0,0.0
VAL_pc_Open,0.0,0.0
WATER_vc_Close,0.0,0.0
WATER_vc_Day,0.0,0.0
WATER_vc_Night,0.0,0.0
WATER_vc_Open,0.0,0.0
X5P_Pi_pc_Close,-0.18676657946975136,-0.054996763742133276
X5P_Pi_pc_Day,0.0,0.0
X5P_Pi_pc_Night,-2.558603490990725,-2.558603490986524
X5P_Pi_pc_Open,0.0,0.0
Xylan_biomass_Close,0.0,0.0
Xylan_biomass_Day,0.0,0.0
Xylan_biomass_Night,0.0,0.0
Xylan_biomass_Open,0.0,0.0
pALA_biomass_Close,0.0,0.0
pALA_biomass_Day,0.0,0.0
pALA_biomass_Night,0.0,0.0
pALA_biomass_Open,0.0,0.0
pARG_biomass_Close,0.0,0.0
pARG_biomass_Day,0.0,0.0
pARG_biomass_Night,0.0,0.0
pARG_biomass_Open,0.0,0.0
pASN_biomass_Close,0.0,0.0
pASN_biomass_Day,0.0,0.0
pASN_biomass_Night,0.0,0.0
pASN_biomass_Open,0.0,0.0
pASP_biomass_Close,0.0,0.0
pASP_biomass_Day,0.0,0.0
pASP_biomass_Night,0.0,0.0
pASP_biomass_Open,0.0,0.0
pGLN_biomass_Close,0.0,0.0
pGLN_biomass_Day,0.0,0.0
pGLN_biomass_Night,0.0,0.0
pGLN_biomass_Open,0.0,0.0
pGLU_biomass_Close,0.0,0.0
pGLU_biomass_Day,0.0,0.0
pGLU_biomass_Night,0.0,0.0
pGLU_biomass_Open,0.0,0.0
pGLY_biomass_Close,0.0,0.0
pGLY_biomass_Day,0.0,0.0
pGLY_biomass_Night,0.0,0.0
pGLY_biomass_Open,0.0,0.0
pHIS_biomass_Close,0.0,0.0
pHIS_biomass_Day,0.0,0.0
pHIS_biomass_Night,0.0,0.0
pHIS_biomass_Open,0.0,0.0
pILE_biomass_Close,0.0,0.0
pILE_biomass_Day,0.0,0.0
pILE_biomass_Night,0.0,0.0
pILE_biomass_Open,0.0,0.0
pLEU_biomass_Close,0.0,0.0
pLEU_biomass_Day,0.0,0.0
pLEU_biomass_Night,0.0,0.0
pLEU_biomass_Open,0.0,0.0
pLYS_biomass_Close,0.0,0.0
pLYS_biomass_Day,0.0,0.0
pLYS_biomass_Night,0.0,0.0
pLYS_biomass_Open,0.0,0.0
pMET_biomass_Close,0.0,0.0
pMET_biomass_Day,0.0,0.0
pMET_biomass_Night,0.0,0.0
pMET_biomass_Open,0.0,0.0
pPHE_biomass_Close,0.0,0.0
pPHE_biomass_Day,0.0,0.0
pPHE_biomass_Night,0.0,0.0
pPHE_biomass_Open,0.0,0.0
pSER_biomass_Close,0.0,0.0
pSER_biomass_Day,0.0,0.0
pSER_biomass_Night,0.0,0.0
pSER_biomass_Open,0.0,0.0
pTHR_biomass_Close,0.0,0.0
pTHR_biomass_Day,0.0,0.0
pTHR_biomass_Night,0.0,0.0
pTHR_biomass_Open,0.0,0.0
pTYR_biomass_Close,0.0,0.0
pTYR_biomass_Day,0.0,0.0
pTYR_biomass_Night,0.0,0.0
pTYR_biomass_Open,0.0,0.0
pVAL_biomass_Close,0.0,0.0
pVAL_biomass_Day,0.0,0.0
pVAL_biomass_Night,0.0,0.0
pVAL_biomass_Open,0.0,0.0
sALA_biomass_Close,0.0,0.0
sALA_biomass_Day,0.0,0.0
sALA_biomass_Night,0.0,0.0
sALA_biomass_Open,0.0,0.0
sASP_biomass_Close,0.0,0.0
sASP_biomass_Day,0.0,0.0
sASP_biomass_Night,0.0,0.0
sASP_biomass_Open,0.0,0.0
sCIT_biomass_Close,0.0,0.0
sCIT_biomass_Day,0.0,0.0
sCIT_biomass_Night,0.0,0.0
sCIT_biomass_Open,0.0,0.0
sFUM_biomass_Close,0.0,0.0
sFUM_biomass_Day,0.0,0.0
sFUM_biomass_Night,0.0,0.0
sFUM_biomass_Open,0.0,0.0
sGABA_biomass_Close,0.0,0.0
sGABA_biomass_Day,0.0,0.0
sGABA_biomass_Night,0.0,0.0
sGABA_biomass_Open,0.0,0.0
sGLN_biomass_Close,0.0,0.0
sGLN_biomass_Day,0.0,0.0
sGLN_biomass_Night,0.0,0.0
sGLN_biomass_Open,0.0,0.0
sGLU_biomass_Close,0.0,0.0
sGLU_biomass_Day,0.0,0.0
sGLU_biomass_Night,0.0,0.0
sGLU_biomass_Open,0.0,0.0
sMAL_biomass_Close,0.0,0.0
sMAL_biomass_Day,0.0,0.0
sMAL_biomass_Night,0.0,0.0
sMAL_biomass_Open,0.0,0.0
sSUCROSE_biomass_Close,0.0,0.0
sSUCROSE_biomass_Day,0.0,0.0
sSUCROSE_biomass_Night,0.0,0.0
sSUCROSE_biomass_Open,0.0,0.0
sSUC_biomass_Close,0.0,0.0
sSUC_biomass_Day,0.0,0.0
sSUC_biomass_Night,0.0,0.0
sSUC_biomass_Open,0.0,0.0
unlProtHYPO_c_Close,0.0,0.0
unlProtHYPO_c_Day,0.0,0.0
unlProtHYPO_c_Night,0.0,0.0
unlProtHYPO_c_Open,0.0,0.0
"{'Cl_CloseNight_storage':-1,'Malate_CloseNight_storage':-2,'K_CloseNight_storage':1}_sum_reaction",0.0,0.0
"{'Cl_CloseNight_storage':1.8,'Malate_CloseNight_storage':2.4000000000000004,'Sucrose_CloseNight_storage':1}_sum_reaction",0.0,0.0
"{'Cl_DayClose_storage':-1,'Malate_DayClose_storage':-2,'K_DayClose_storage':1}_sum_reaction",0.0,0.0
"{'Cl_DayClose_storage':1.8,'Malate_DayClose_storage':2.4000000000000004,'Sucrose_DayClose_storage':1}_sum_reaction",0.9,0.9
"{'Cl_NightOpen_storage':-1,'Malate_NightOpen_storage':-2,'K_NightOpen_storage':1}_sum_reaction",0.0,0.0
"{'Cl_NightOpen_storage':1.8,'Malate_NightOpen_storage':2.4000000000000004,'Sucrose_NightOpen_storage':1}_sum_reaction",0.0,0.0
"{'Cl_OpenDay_storage':-1,'Malate_OpenDay_storage':-2,'K_OpenDay_storage':1}_sum_reaction",0.0,0.0
"{'Cl_OpenDay_storage':1.8,'Malate_OpenDay_storage':2.4000000000000004,'Sucrose_OpenDay_storage':1}_sum_reaction",0.9,0.9
